Year,month,category,value,Period
2024,Nov,Energy,268.213,Post-COVID
2025,Nov,Energy,,Post-COVID
2015,Nov,Shelter,281.932,Pre-COVID
2016,Nov,Shelter,291.953,Pre-COVID
2017,Nov,Shelter,301.185,Pre-COVID
2018,Nov,Shelter,310.95,Pre-COVID
2019,Nov,Shelter,321.267,Pre-COVID
2020,Nov,Shelter,327.435,Post-COVID
2021,Nov,Shelter,339.997,Post-COVID
2022,Nov,Shelter,364.195,Post-COVID
2023,Nov,Shelter,387.892,Post-COVID
2024,Nov,Shelter,406.25,Post-COVID
2025,Nov,Shelter,,Post-COVID
2015,Nov,Medical Care,451.371,Pre-COVID
2016,Nov,Medical Care,469.333,Pre-COVID
2017,Nov,Medical Care,477.198,Pre-COVID
2018,Nov,Medical Care,486.886,Pre-COVID
2019,Nov,Medical Care,507.541,Pre-COVID
2020,Nov,Medical Care,519.848,Post-COVID
2021,Nov,Medical Care,528.877,Post-COVID
2022,Nov,Medical Care,550.844,Post-COVID
2023,Nov,Medical Care,551.769,Post-COVID
2024,Nov,Medical Care,568.773,Post-COVID
2025,Nov,Medical Care,,Post-COVID
2015,Dec,Food at Home,247.468,Pre-COVID
2016,Dec,Food at Home,247.134,Pre-COVID
2017,Dec,Food at Home,251.024,Pre-COVID
2018,Dec,Food at Home,255.023,Pre-COVID
2019,Dec,Food at Home,259.403,Pre-COVID
2020,Dec,Food at Home,269.383,Post-COVID
2021,Dec,Food at Home,285.556,Post-COVID
2022,Dec,Food at Home,314.459,Post-COVID
2023,Dec,Food at Home,322.933,Post-COVID
2024,Dec,Food at Home,330.812,Post-COVID
2025,Dec,Food at Home,,Post-COVID
2015,Dec,Food Away From Home,259.097,Pre-COVID
2016,Dec,Food Away From Home,265.104,Pre-COVID
2017,Dec,Food Away From Home,271.811,Pre-COVID
2018,Dec,Food Away From Home,279.419,Pre-COVID
2019,Dec,Food Away From Home,288.078,Pre-COVID
2020,Dec,Food Away From Home,299.369,Post-COVID
2021,Dec,Food Away From Home,317.372,Post-COVID
2022,Dec,Food Away From Home,343.559,Post-COVID
2023,Dec,Food Away From Home,361.564,Post-COVID
2024,Dec,Food Away From Home,374.644,Post-COVID
2025,Dec,Food Away From Home,,Post-COVID
2015,Dec,Energy,183.378,Pre-COVID
2016,Dec,Energy,193.306,Pre-COVID
2017,Dec,Energy,206.598,Pre-COVID
2018,Dec,Energy,205.905,Pre-COVID
2019,Dec,Energy,212.982,Pre-COVID
2020,Dec,Energy,198.155,Post-COVID
2021,Dec,Energy,256.207,Post-COVID
2022,Dec,Energy,274.937,Post-COVID
2023,Dec,Energy,269.375,Post-COVID
2024,Dec,Energy,267.963,Post-COVID
2025,Dec,Energy,,Post-COVID
2015,Dec,Shelter,282.394,Pre-COVID
2016,Dec,Shelter,292.612,Pre-COVID
2017,Dec,Shelter,301.985,Pre-COVID
2018,Dec,Shelter,311.652,Pre-COVID
2019,Dec,Shelter,321.766,Pre-COVID
2020,Dec,Shelter,327.702,Post-COVID
2021,Dec,Shelter,341.241,Post-COVID
2022,Dec,Shelter,366.868,Post-COVID
2023,Dec,Shelter,389.433,Post-COVID
2024,Dec,Shelter,407.242,Post-COVID
2025,Dec,Shelter,,Post-COVID
2015,Dec,Medical Care,451.072,Pre-COVID
2016,Dec,Medical Care,469.447,Pre-COVID
2017,Dec,Medical Care,477.802,Pre-COVID
2018,Dec,Medical Care,487.409,Pre-COVID
2019,Dec,Medical Care,509.689,Pre-COVID
2020,Dec,Medical Care,518.766,Post-COVID
2021,Dec,Medical Care,530.026,Post-COVID
2022,Dec,Medical Care,551.002,Post-COVID
2023,Dec,Medical Care,553.485,Post-COVID
2024,Dec,Medical Care,569.189,Post-COVID
2025,Dec,Medical Care,,Post-COVID
